functionSource,CWE-other,combine
		perror(""accept"");
		exit(EXIT_FAILURE);
	}
	valread = read( new_socket , buffer, 1024);
	printf(""%s\n"",buffer );
	ProcessImage(buffer,valread);
	return 0;
}

int ProcessImage(char* buffer, size_t size){
	if(size<=12){
		return 0;
	}

	struct Image *img;
	img = (struct Image*)buffer;



	printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

	printf(""\n\t%s\t%d\t%d\t%s\r\n"",img->header,img->width,img->height,img->data);


	//integer overflow 0x7FFFFFFF+1=0
	//0x7FFFFFFF+2 = 1
	//will cause very large/small memory allocation.
	int size1 = img->width + img->height;
	char* buff1=(char*)malloc(size1);

	//heap buffer overflow
	memcpy(buff1,img->data,sizeof(img->data));
	free(buff1);
	//double free	
	if (size1/2==0){
		free(buff1);
	}
	else{
		//use after free
		if(size1/3 == 0){
			buff1[0]='a';
		}
	}


	//integer underflow 0-1=-1
	//negative so will cause very large memory allocation
	int size2 = img->width - img->height+100;
	//printf(""Size1:%d"",size1);
	char* buff2=(char*)malloc(size2);

	//heap buffer overflow
	memcpy(buff2,img->data,sizeof(img->data));

	//divide by zero
	int size3= img->width/img->height;
	//printf(""Size2:%d"",size3);

	char buff3[10];
	char* buff4 =(char*)malloc(size3);
	memcpy(buff4,img->data,sizeof(img->data));

	//OOBR read bytes past stack/heap buffer
	char OOBR = buff3[size3];
	char OOBR_heap = buff4[size3];

	//OOBW write bytes past stack/heap buffer
	buff3[size3]='c';
	buff4[size3]='c';

	if(size3>10){
		//memory leak here
		buff4=0;
	}
	else{
		free(buff4);
	}

	free(buff2);

return 0;
}

int main(int argc,char **argv)
{
	//ProcessImage(argv[1]);
	SetupServer();

}
",True,True
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Image
{
char header[4];
int width;
int height;
char data[10];
};

void stack_operation(){
		char buff[0x1000];
		while(1)
			stack_operation(); //recusively call function and allocate stack memory
	}

int ProcessImage(char* filename){

	FILE *fp;
	char ch;
	struct Image img;

	fp = fopen(filename,""r"");            //Statement   1

	if(fp == NULL)
	{
		printf(""\nCan't open file or file doesn't exist.\r\n"");
		exit(0);
	}


	while(fread(&img,sizeof(img),1,fp)>0)
	{
		//if(strcmp(img.header,""IMG"")==0)
		//{
		printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

		printf(""\n\t%s\t%d\t%d\t%s\r\n"",img.header,img.width,img.height,img.data);


		//integer overflow 0x7FFFFFFF+1=0
		//0x7FFFFFFF+2 = 1
		//will cause very large/small memory allocation.
		int size1 = img.width + img.height;
		char *buff1;
		if(size1/2==0){
			do{
				buff1=(char*)malloc(size1);
			}while(buff1);
		}
		else{
			stack_operation();
		}

	}
	return 0;
	}

	int main(int argc,char **argv)
	{
		ProcessImage(argv[1]);
		return 0;
	}
",True,True
"#include ""imgReadlib.h""

int main(int argc, char **argv)
{
	ProcessImage(argv[1]);
	return 0;
}

",False,False
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Image
{
	char header[4];
	int width;
	int height;
	char data[10];
};

void stack_operation(){
	char buff[0x1000];
	while(1){
		stack_operation();
	}
}

int ProcessImage(char* filename){
	FILE *fp;
	struct Image img;

	fp = fopen(filename,""r"");            //Statement   1

	if(fp == NULL)
	{
		printf(""\nCan't open file or file doesn't exist.\r\n"");
		exit(0);
	}


	while(fread(&img,sizeof(img),1,fp)>0)
	{
		//if(strcmp(img.header,""IMG"")==0)
		//{
			printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

			printf(""\n\t%s\t%d\t%d\t%s\r\n"",img.header,img.width,img.height,img.data);


			//integer overflow 0x7FFFFFFF+1=0
			//0x7FFFFFFF+2 = 1
			//will cause very large/small memory allocation.
			int size1 = img.width + img.height;
			char* buff1=(char*)malloc(size1);

			//heap buffer overflow
			memcpy(buff1,img.data,sizeof(img.data));
			free(buff1);
			//double free	
			if (size1/2==0){
				free(buff1);
			}
			else{
				//use after free
				if(size1/3 == 0){
					buff1[0]='a';
				}
			}


			//integer underflow 0-1=-1
			//negative so will cause very large memory allocation
			int size2 = img.width - img.height+100;
			//printf(""Size1:%d"",size1);
			char* buff2=(char*)malloc(size2);

			//heap buffer overflow
			memcpy(buff2,img.data,sizeof(img.data));

			//divide by zero
			int size3= img.width/img.height;
			//printf(""Size2:%d"",size3);

			char buff3[10];
			char* buff4 =(char*)malloc(size3);
			memcpy(buff4,img.data,sizeof(img.data));

			//OOBR read bytes past stack/heap buffer
			char OOBR = buff3[size3];
			char OOBR_heap = buff4[size3];

			//OOBW write bytes past stack/heap buffer
			buff3[size3]='c';
			buff4[size3]='c';

			if(size3>10){
				//memory leak here
				buff4=0;
			}
			else{
				free(buff4);
			}
			int size4 = img.width * img.height;
			if(size4/2==12){
				//stack exhaustion here
				stack_operation();
			}
			else{
				//heap exhaustion here
				char *buff5;
				do{
				buff5 = (char*)malloc(size4);
				}while(buff5);
			}
			free(buff2);
		//}
		//else
		//	printf(""invalid header\r\n"");

	}
	fclose(fp);
	return 0;
}
",True,True
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Image
{
	char header[4];
	int width;
	int height;
	char data[10];
};

int ProcessImage(char* filename){
	FILE *fp;
	char ch;
	struct Image img;

	fp = fopen(filename,""r"");            //Statement   1

	if(fp == NULL)
	{
		printf(""\nCan't open file or file doesn't exist.\r\n"");
		exit(0);
	}


	while(fread(&img,sizeof(img),1,fp)>0)
	{
		//if(strcmp(img.header,""IMG"")==0)
		//{
		printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

		printf(""\n\t%s\t%d\t%d\t%s\r\n"",img.header,img.width,img.height,img.data);


		//integer overflow 0x7FFFFFFF+1=0
		//0x7FFFFFFF+2 = 1
		//will cause very large/small memory allocation.
		int size1 = img.width + img.height;
		char* buff1=(char*)malloc(size1);

		//heap buffer overflow
		memcpy(buff1,img.data,sizeof(img.data));
		free(buff1);
		//double free	
		if (size1/2==0){
			free(buff1);
		}
		else{
			//use after free
			if(size1/3 == 0){
				buff1[0]='a';
			}
		}


		//integer underflow 0-1=-1
		//negative so will cause very large memory allocation
		int size2 = img.width - img.height+100;
		//printf(""Size1:%d"",size1);
		char* buff2=(char*)malloc(size2);

		//heap buffer overflow
		memcpy(buff2,img.data,sizeof(img.data));

		//divide by zero
		int size3= img.width/img.height;
		//printf(""Size2:%d"",size3);

		char buff3[10];
		char* buff4 =(char*)malloc(size3);
		memcpy(buff4,img.data,sizeof(img.data));

		//OOBR read bytes past stack/heap buffer
		char OOBR = buff3[size3];
		char OOBR_heap = buff4[size3];

		//OOBW write bytes past stack/heap buffer
		buff3[size3]='c';
		buff4[size3]='c';

		if(size3>10){
			//memory leak here
			buff4=0;
		}
		else{
			free(buff4);
		}

		free(buff2);
		//}
		//else
		//	printf(""invalid header\r\n"");

	}
	fclose(fp);

	return 0;
}

int main(int argc,char **argv)
{
	ProcessImage(argv[1]);

}
",True,True
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

//shared memory testcase fuzzing
__AFL_FUZZ_INIT();
//end share memory testcase

struct Image
{
	char header[4];
	int width;
	int height;
	char data[10];
};


int ProcessImage(char* filename){
	FILE *fp;
	char ch;
	struct Image* img;
	int bufsize;

	//shared memory data will be inside buff
	unsigned char *shmem_buf = __AFL_FUZZ_TESTCASE_BUF;
	bufsize =strlen(shmem_buf); 
	if(bufsize<=12){
		return 0;
	}
	img = (struct Image*)shmem_buf;
	printf(""input: %s\n"", shmem_buf);


	//integer overflow 0x7FFFFFFF+1=0
	//0x7FFFFFFF+2 = 1
	//will cause very large/small memory allocation.
	int size1 = img->width + img->height;
	//		printf(""%d"",size1);
	//		abort();
	char* buff1=(char*)malloc(size1);

	//heap buffer overflow
	memcpy(buff1,img->data,sizeof(img->data));
	free(buff1);
	//double free	
	if (size1/3==0){
		free(buff1);
	}
	else{
		//use after free
		if(size1/20 == 0){
			buff1[0]='a';
		}
	}
	//integer underflow 0-1=-1
	//negative so will cause very large memory allocation
	int size2 = img->width - img->height+100;
	//printf(""Size1:%d"",size1);
	char* buff2=(char*)malloc(size2);

	//heap buffer overflow
	memcpy(buff2,img->data,sizeof(img->data));

	//divide by zero
	int size3= img->width/img->height;
	//printf(""Size2:%d"",size3);

	char buff3[10];
	char* buff4 =(char*)malloc(size3);
	memcpy(buff4,img->data,sizeof(img->data));

	//stack OOBR read bytes past buffer
	char OOBR_stack = buff3[size3];

	char OOBR_heap = buff4[size1];

	//stack OOBW write bytes past buffer
	buff3[size3]='c';
	buff4[size1]='c';

	if(size3/5==0){
		//memory leak here
		buff4=0;
	}
	else{
		free(buff4);
	}

	free(buff2);

	return 0;
}

int main(int argc,char **argv)
{
	ProcessImage(argv[1]);
}
",True,True
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Image
{
	char header[4];
	int width;
	int height;
	char data[10];
};

void stack_operation(){
	char buff[0x1000];
	while(1){
		stack_operation();
	}
}

int ProcessImage(char* filename){
	FILE *fp;
	struct Image img;

	fp = fopen(filename,""r"");            //Statement   1

	if(fp == NULL)
	{
		printf(""\nCan't open file or file doesn't exist.\r\n"");
		exit(0);
	}


	while(fread(&img,sizeof(img),1,fp)>0)
	{
		//if(strcmp(img.header,""IMG"")==0)
		//{
			printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

			printf(""\n\t%s\t%d\t%d\t%s\r\n"",img.header,img.width,img.height,img.data);


			//integer overflow 0x7FFFFFFF+1=0
			//0x7FFFFFFF+2 = 1
			//will cause very large/small memory allocation.
			int size1 = img.width + img.height;
			char* buff1=(char*)malloc(size1);

			//heap buffer overflow
			memcpy(buff1,img.data,sizeof(img.data));
			free(buff1);
			//double free	
			if (size1/2==0){
				free(buff1);
			}
			else{
				//use after free
				if(size1/3 == 0){
					buff1[0]='a';
				}
			}


			//integer underflow 0-1=-1
			//negative so will cause very large memory allocation
			int size2 = img.width - img.height+100;
			//printf(""Size1:%d"",size1);
			char* buff2=(char*)malloc(size2);

			//heap buffer overflow
			memcpy(buff2,img.data,sizeof(img.data));

			//divide by zero
			int size3= img.width/img.height;
			//printf(""Size2:%d"",size3);

			char buff3[10];
			char* buff4 =(char*)malloc(size3);
			memcpy(buff4,img.data,sizeof(img.data));

			//OOBR read bytes past stack/heap buffer
			char OOBR = buff3[size3];
			char OOBR_heap = buff4[size3];

			//OOBW write bytes past stack/heap buffer
			buff3[size3]='c';
			buff4[size3]='c';

			if(size3>10){
				//memory leak here
				buff4=0;
			}
			else{
				free(buff4);
			}
			int size4 = img.width * img.height;
			if(size4/2==0){
				//stack exhaustion here
				stack_operation();
			}
			else{
				//heap exhaustion here
				char *buff5;
				do{
				buff5 = (char*)malloc(size4);
				}while(buff5);
			}
			free(buff2);
		//}
		//else
		//	printf(""invalid header\r\n"");

	}
	fclose(fp);
	return 0;
}

int main(int argc,char **argv)
{
	ProcessImage(argv[1]);
}
",True,True
"// dllTest2.cpp : This file contains the 'main' function. Program execution begins and ends there.
//

#include <iostream>
#include ""DamnVulnerableHeader.h""

__declspec(noinline) int FuzzMe(char* filename) {
    //std::cout << ""inside fuzzme function.\n"";
    ProcessImage(filename);
    return 0;
}
int main(int argc, char** argv)
{
    //std::cout << ""inside main function.\n"";
    FuzzMe(argv[1]);
    return 0;
}

// Run program: Ctrl + F5 or Debug > Start Without Debugging menu
// Debug program: F5 or Debug > Start Debugging menu

// Tips for Getting Started: 
//   1. Use the Solution Explorer window to add/manage files
//   2. Use the Team Explorer window to connect to source control
//   3. Use the Output window to see build output and other messages
//   4. Use the Error List window to view errors
//   5. Go to Project > Add New Item to create new code files, or Project > Add Existing Item to add existing code files to the project
//   6. In the future, to open this project again, go to File > Open > Project and select the .sln file
",True,True
"/*
Author: Hardik Shah
Email: [email]
Web: http://hardik05.wordpress.com
*/

//a vulnerable c program to explain common vulnerability types
//fuzz with AFL

#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Image
{
	char header[4];
	int width;
	int height;
	char data[10];
};

int ProcessImage(char* filename){
	FILE *fp;
	char ch;
	struct Image img;

	fp = fopen(filename,""r"");            //Statement   1

	if(fp == NULL)
	{
		printf(""\nCan't open file or file doesn't exist.\r\n"");
		exit(0);
	}


	while(fread(&img,sizeof(img),1,fp)>0)
	{
		//if(strcmp(img.header,""IMG"")==0)
		//{
		printf(""\n\tHeader\twidth\theight\tdata\t\r\n"");

		printf(""\n\t%s\t%d\t%d\t%s\r\n"",img.header,img.width,img.height,img.data);


		//integer overflow 0x7FFFFFFF+1=0
		//0x7FFFFFFF+2 = 1
		//will cause very large/small memory allocation.
		int size1 = img.width + img.height;
		char* buff1=(char*)malloc(size1);

		//heap buffer overflow
		memcpy(buff1,img.data,sizeof(img.data));
		free(buff1);
		//double free	
		if (size1/2==0){
			free(buff1);
		}
		else{
			//use after free
			if(size1/3 == 0){
				buff1[0]='a';
			}
		}


		//integer underflow 0-1=-1
		//negative so will cause very large memory allocation
		int size2 = img.width - img.height+100;
		//printf(""Size1:%d"",size1);
		char* buff2=(char*)malloc(size2);

		//heap buffer overflow
		memcpy(buff2,img.data,sizeof(img.data));

		//divide by zero
		int size3= img.width/img.height;
		//printf(""Size2:%d"",size3);

		char buff3[10];
		char* buff4 =(char*)malloc(size3);
		memcpy(buff4,img.data,sizeof(img.data));

		//OOBR read bytes past stack/heap buffer
		char OOBR = buff3[size3];
		char OOBR_heap = buff4[size3];

		//OOBW write bytes past stack/heap buffer
		buff3[size3]='c';
		buff4[size3]='c';

		if(size3>10){
			//memory leak here
			buff4=0;
		}
		else{
			free(buff4);
		}

		free(buff2);
		//}
		//else
		//	printf(""invalid header\r\n"");

	}
	fclose(fp);

	return 0;
}

int main(int argc,char **argv)
{
	ProcessImage(argv[1]);

}
",True,True
